#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1378416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15232, tid=3120
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\jdtls.jsa c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\config_win -data c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500H with Radeon Graphics         , 8 cores, 6G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 15 15:00:53 2026 Afr. centrale Ouest elapsed time: 2452.983541 seconds (0d 0h 40m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b6bca06d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3120, stack(0x000000bef3200000,0x000000bef3300000) (1024K)]


Current CompileTask:
C2:2452983 28665       4       java.util.Date::toString (186 bytes)

Stack: [0x000000bef3200000,0x000000bef3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cdee9]
V  [jvm.dll+0x8a83d1]
V  [jvm.dll+0x8aa8fe]
V  [jvm.dll+0x8aafe3]
V  [jvm.dll+0x27f706]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b6752]
V  [jvm.dll+0x382935]
V  [jvm.dll+0x381d9a]
V  [jvm.dll+0x2479f0]
V  [jvm.dll+0x246fcf]
V  [jvm.dll+0x1c75ee]
V  [jvm.dll+0x25685a]
V  [jvm.dll+0x254dfa]
V  [jvm.dll+0x3f0256]
V  [jvm.dll+0x851f8b]
V  [jvm.dll+0x6cc5ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022b6927a380, length=2445, elements={
0x0000022b6bd1fc20, 0x0000022b6bddad10, 0x0000022b6bc95200, 0x0000022b6bc960e0,
0x0000022b6bc9c110, 0x0000022b6bc9cdc0, 0x0000022b6bc9d810, 0x0000022b6bca06d0,
0x0000022b7a49e060, 0x0000022b6bd8f190, 0x0000022b7a691250, 0x0000022b7f7fd6d0,
0x0000022b7f30c370, 0x0000022b7f5c43f0, 0x0000022b7f5c4e20, 0x0000022b553715f0,
0x0000022b7f7327e0, 0x0000022b555ee160, 0x0000022b7a5bd360, 0x0000022b552e1e90,
0x0000022b552e1800, 0x0000022b552e1170, 0x0000022b552e2520, 0x0000022b552e2bb0,
0x0000022b552df730, 0x0000022b552dfdc0, 0x0000022b552e0450, 0x0000022b55081ea0,
0x0000022b55082530, 0x0000022b55083250, 0x0000022b550866d0, 0x0000022b55084600,
0x0000022b55087a80, 0x0000022b7f133c60, 0x0000022b7f132220, 0x0000022b7f135d30,
0x0000022b7f137e00, 0x0000022b55086040, 0x0000022b7f138b20, 0x0000022b7f1370e0,
0x0000022b5848cd40, 0x0000022b5848c020, 0x0000022b5848c6b0, 0x0000022b5848e780,
0x0000022b5848b990, 0x0000022b5848fb30, 0x0000022b5848ee10, 0x0000022b58491570,
0x0000022b5848f4a0, 0x0000022b584901c0, 0x0000022b58490850, 0x0000022b7f132f40,
0x0000022b7f1356a0, 0x0000022b7f136a50, 0x0000022b7f1335d0, 0x0000022b7f135010,
0x0000022b7f1328b0, 0x0000022b7f137770, 0x0000022b7f1342f0, 0x0000022b64f7b220,
0x0000022b64f77da0, 0x0000022b64f7c5d0, 0x0000022b64f7d980, 0x0000022b64f7b8b0,
0x0000022b64f7d2f0, 0x0000022b64f7bf40, 0x0000022b64f7cc60, 0x0000022b64f7ab90,
0x0000022b644499d0, 0x0000022b64449340, 0x0000022b6444a6f0, 0x0000022b64448620,
0x0000022b6444ad80, 0x0000022b64447900, 0x0000022b6444b410, 0x0000022b64448cb0,
0x0000022b6444baa0, 0x0000022b6444c130, 0x0000022b6444d4e0, 0x0000022b6444c7c0,
0x0000022b6444ce50, 0x0000022b6444a060, 0x0000022b6444db70, 0x0000022b6444e200,
0x0000022b6444e890, 0x0000022b6444ef20, 0x0000022b55081810, 0x0000022b578ad440,
0x0000022b578af510, 0x0000022b578ae7f0, 0x0000022b578adad0, 0x0000022b578aee80,
0x0000022b578afba0, 0x0000022b578ac720, 0x0000022b578b0230, 0x0000022b578acdb0,
0x0000022b578b08c0, 0x0000022b578b2990, 0x0000022b578b36b0, 0x0000022b578b15e0,
0x0000022b578ae160, 0x0000022b578b1c70, 0x0000022b578b2300, 0x0000022b578b3020,
0x0000022b578b3d40, 0x0000022b64447f90, 0x0000022b56bca380, 0x0000022b56bc8fd0,
0x0000022b56bc8940, 0x0000022b56bccae0, 0x0000022b56bc9cf0, 0x0000022b56bcb0a0,
0x0000022b56bcb730, 0x0000022b56bcbdc0, 0x0000022b56bcc450, 0x0000022b56bc9660,
0x0000022b56bcd170, 0x0000022b56bcde90, 0x0000022b56bcaa10, 0x0000022b56bce520,
0x0000022b56bcebb0, 0x0000022b56bcff60, 0x0000022b578b0f50, 0x0000022b56bcf240,
0x0000022b56bcf8d0, 0x0000022b6368b210, 0x0000022b63689e60, 0x0000022b6368a4f0,
0x0000022b6368b8a0, 0x0000022b63689140, 0x0000022b6368bf30, 0x0000022b6368cc50,
0x0000022b636897d0, 0x0000022b6368ab80, 0x0000022b63690760, 0x0000022b6368d2e0,
0x0000022b6368ed20, 0x0000022b6368d970, 0x0000022b6368fa40, 0x0000022b636900d0,
0x0000022b6368f3b0, 0x0000022b6368e000, 0x0000022b6368e690, 0x0000022b56bcd800,
0x0000022b64f78ac0, 0x0000022b61effde0, 0x0000022b61efea30, 0x0000022b61f00b00,
0x0000022b61f00470, 0x0000022b61f01820, 0x0000022b61eff0c0, 0x0000022b61f01190,
0x0000022b61f02540, 0x0000022b61f02bd0, 0x0000022b61eff750, 0x0000022b61f066e0,
0x0000022b61f038f0, 0x0000022b61f03f80, 0x0000022b61f03260, 0x0000022b61f06d70,
0x0000022b61f04ca0, 0x0000022b61f01eb0, 0x0000022b61f07400, 0x0000022b61f08120,
0x0000022b61f06050, 0x0000022b61f087b0, 0x0000022b61f07a90, 0x0000022b61f05330,
0x0000022b61f0c2c0, 0x0000022b61f0a1f0, 0x0000022b61f08e40, 0x0000022b61f0c950,
0x0000022b61f059c0, 0x0000022b61f0a880, 0x0000022b61f0b5a0, 0x0000022b61f094d0,
0x0000022b61f0bc30, 0x0000022b61f0cfe0, 0x0000022b61f09b60, 0x0000022b61f0d670,
0x0000022b61f0dd00, 0x0000022b61f0af10, 0x0000022b6368c5c0, 0x0000022b62b0a840,
0x0000022b62b0bbf0, 0x0000022b62b09b20, 0x0000022b62b08e00, 0x0000022b62b0c280,
0x0000022b62b0a1b0, 0x0000022b62b0c910, 0x0000022b62b0b560, 0x0000022b62b09490,
0x0000022b62b0d630, 0x0000022b62b0cfa0, 0x0000022b62b0fd90, 0x0000022b62b0e9e0,
0x0000022b62b0e350, 0x0000022b62b0aed0, 0x0000022b62b11e60, 0x0000022b62b124f0,
0x0000022b62b0f070, 0x0000022b62b11140, 0x0000022b62b10ab0, 0x0000022b62b10420,
0x0000022b62b117d0, 0x0000022b62b12b80, 0x0000022b62b0f700, 0x0000022b62b16000,
0x0000022b62b15970, 0x0000022b62b145c0, 0x0000022b62b138a0, 0x0000022b62b13210,
0x0000022b62b16690, 0x0000022b62b14c50, 0x0000022b62b152e0, 0x0000022b62b16d20,
0x0000022b62b173b0, 0x0000022b62b13f30, 0x0000022b62b17a40, 0x0000022b62b180d0,
0x0000022b7f134980, 0x0000022b7f1391b0, 0x0000022b62b0dcc0, 0x0000022b65645230,
0x0000022b65642ad0, 0x0000022b656458c0, 0x0000022b65645f50, 0x0000022b656437f0,
0x0000022b65643e80, 0x0000022b65642440, 0x0000022b65644510, 0x0000022b65647300,
0x0000022b65648020, 0x0000022b65644ba0, 0x0000022b65649a60, 0x0000022b65647990,
0x0000022b656465e0, 0x0000022b6564ae10, 0x0000022b6564a0f0, 0x0000022b6564a780,
0x0000022b6564b4a0, 0x0000022b656486b0, 0x0000022b656493d0, 0x0000022b65646c70,
